# Player Piano - authorship manifest
# Authored by Steven Jin <stevenjin20090101@gmail.com>
# Ed25519 public-key fingerprint: eab16a502f679465
# Each line: <sha256>  <path>. Signed in MANIFEST.sig (verify.py checks it).

10435a78bf7ca955c2e013d4d6ff8724b50bd1424c569620f1db598dd248d9cf  .gitignore
c611b7be994ec9d00556c76d5c5a8d97b984c987a90f267aafeace1c3b9f07fb  AUTHORS
d443d8fa94d68e6c28fa72fc8371144e05bfa8d6b9cdbd7fc9e30e70636d57d6  LICENSE
1beecfc7dc8cb1f2cda3e266fa0a4c2e31efba65d610eff9e46320edd60e0f15  PROVENANCE.md
3380ada54c237f39fe0918f10f2346a231900d96d648b2756c6f8f30b0e9c549  README.md
b2d4ea50ff0cf08d7fa6ab4996e3afec5dc1dfb504429fda86b425c4859c771c  docs/OVERVIEW.md
964de28b245ec906a3ef641121ac0a1bed54325b59c3d05d3935fddc570df28c  docs/SAFETY.md
790eeac58ae484913bdb1a5deb5b221d53eab6452af7dc22742cd5cea4581478  gui/piano-control.html
2fa613cab948f9c21d6f2c95612fef48f7aa3c8d60eaf3a54281c85df97633c9  include/config.h
9bf2d13aa4262433b902c515cc0f54286d9ca209abec21c362830b4473525e36  include/pca9685.h
1a8689459044b536e99c8e131da228222f06e58a6b077bb0a8daa6d9c39d1434  include/power_boards.h
9c4628c7c4d0e2ecb652033b06d5b236c37f1315249e9d0ca3eda0727b60e277  include/settings.h
ebc2515d26ebd577044e62927d086b23c002f4ceb6eb0c8a7dce4a818b09a1b2  include/ui.h
e9f47585ac53f52dc2f44cbefff5cbe662b52abdb62faf6bfc74e5e89967ed48  lv_conf.h
53e55e2848bce1bb3357988dc036805e2fd02cca8c62f85fd21e266457c3b694  platformio.ini
5ed08f5b7fad1dbb63b3b381a7153c9a6d9dcd2933104346ff5f4f30c27e7bef  provenance/author_ed25519_public.pem
a6cd8494373d64a607673815898a0f73cf8d824a069918a4ef902b6fc3f6fde8  provenance/verify.py
df2fe228fdbd09b8c77f0a1bfab8adc8489b90adaaf312e0b90948556416409e  src/main.cpp
9afc0250a0b80fc39081f1a850267a87521310b68b1f335c7c2b495ef7fd3f32  src/pca9685.cpp
82245aae224c1609f74c5ae187ac68955c608657233d5afd6db87f0923eb61d9  src/power_boards.cpp
6b57aed3f9a12f4b67f7fde4da0b14e4b2b44ea0aef5f33112ed83ee26428f62  src/settings.cpp
0500715a21edc1443d3e214e9820e35221b508ed0fca7fb4207263ea89726142  src/ui.cpp
9937ef43aaf62ae8386fa68d0a576fec79fc5b5750ab93d22c903f5d412425f2  tools/i2c-scanner/platformio.ini
e2d34e9eb8a12d36cfab6d45ad1ab193a61d6210432805aa755f9a6b7b3791b2  tools/i2c-scanner/src/main.cpp
c5b4d2eb551da497f69f33650db20e5256e0fd254c527f7a548df0fd10c5da12  tools/led-test/platformio.ini
5771c5901adba7b3708b1a88b92ac926c17e0ff4dd942b0dc76e28330b0e4969  tools/led-test/src/main.cpp
